/****** Object:  StoredProcedure [DW].[pDate]    Script Date: 05-22-2020 18:01:05 ******/
SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO

CREATE PROC [DW].[pDate] @ErrorBln [TINYINT],@ETLActivityName [VARCHAR](500),@ETLPipelineID [VARCHAR](500),@ETLPipelineName [VARCHAR](500),@ETLWindowStart [DATETIME],@ETLWindowEnd [DATETIME],@FromRowNumber [BIGINT],@ToRowNumber [BIGINT],@SourceTable [VARCHAR](50),@ProcedureName [VARCHAR](50) AS

--v1.01 20180507 MSF - Initial creation
--V1.02 20180605 KWS - Add Date Column, Use ETLWIndow Times as Start, End Date
--V1.03 20180709 MSF - Commented out code that deletes from dimension during cleanup and removed recursive insert in error handling since it requires a source table
--                     Also updated @EndDate so that it is a month prior to @ETLWindowEnd in case we have a timing issue with the dates (mainly for FactTimesheet since
--                     the WorkDates are for the week prior - so on the first ETL run we would end up with unknown FactTimesheet dates).

--SELECT @ETLActivityName = 'TransformLoadDimDate', @ETLPipeLineID = '1', @ETLPipelineName = 'DimDatePipeline', @ETLWindowStart = '2018-04-26', @ETLWIndowEnd = '2018-04-27'

DECLARE @RowsInserted BIGINT;
DECLARE @RowsUpdated BIGINT;
DECLARE @ETLErrorBatchNumberBI BIGINT;
DECLARE @BatchCount BIGINT;
DECLARE @ETLRunDate DATETIME	= GETUTCDATE();
DECLARE @StartDate AS DATETIME	= DATEADD(MONTH,-1,CONVERT(DATE,@ETLWindowStart))	--DATEADD(YEAR,-1,CAST(@ETLWindowStart AS DATE)); --One year in the past
DECLARE @EndDate AS DATETIME	= CONVERT(DATE,@ETLWindowEnd)						--DATEADD(YEAR,2,CAST(@ETLWindowStart AS DATE)); --Two years in the future

BEGIN TRY

	--------------------------------
	-- CLEANUP PREVIOUS EXECUTION --
	--------------------------------
	
	--Do not delete anything from DW tables
	--DELETE FROM DW.[Date]
	--WHERE ETLWindowStart = @ETLWindowStart 
	--AND ETLWindowEnd = @ETLWindowEnd
	--OPTION (LABEL = 'Stage.pDate: Delete existing records for pipeline instance') 

	--------------------
	-- LOAD DIMENSION --
	--------------------

	--Generate dates that range from @StartDate to @EndDate
	INSERT INTO DW.[Date]
	(
		DateSK
	  , [Date]
	  , DateName
	  , DateDescription
	  --YEAR--
	  , YearName
	  --SEMESTER--
	  --, Semester
	  --, SemesterName
	  --, SemesterInYear
	  --QUARTER--
	  , QuarterName
	  --, QuarterInSemester
	  , QuarterInYear
	  , QuarterAndYear
	  , QuarterAndYearSort
	  --MONTH--
	  , MonthName
	  , MonthNameAbbr
	  , MonthInQuarter
	  --, MonthInSemester
	  , MonthInYear
	  , MonthAndYear
	  , MonthAndYearSort
	  , MonthAndYearSortForDisplay
